category,goods_id,goods_name,color, sale_price,origin_price,design,material,stereotype,length
毛织,1GY4030210010,"荷叶领长袖毛衣",米白,"539","539",简洁纯色效果/荷叶边点缀领口/采用含毛纤维面料,61.6%再生纤维素纤维 15.5%腈纶 11.4%锦纶 10.4%羊毛 1.1%氨纶,贴身,适中
毛织,1GY4030220010,"灯笼袖绑带毛衣",米白,"599","599",灯笼袖修饰手臂/交叉绑带时髦收腰/采用含毛纤维面料,51.9%聚酯纤维 21.5%腈纶 19.9%锦纶 6.7%绵羊毛,贴身,适中
毛织,1GY4030220090,"灯笼袖绑带毛衣",米白,"599","599",灯笼袖修饰手臂/交叉绑带时髦收腰/采用含毛纤维面料,51.9%聚酯纤维 21.5%腈纶 19.9%锦纶 6.7%绵羊毛,贴身,适中
毛织,1GY4030220770,"灯笼袖绑带毛衣",米白,"599","599",灯笼袖修饰手臂/交叉绑带时髦收腰/采用含毛纤维面料,51.9%聚酯纤维 21.5%腈纶 19.9%锦纶 6.7%绵羊毛,贴身,适中
毛织,1GY4030470090,"一字领围脖毛衣",黑色,"499","499",一字领露肩设计/搭配摩登围脖/采用含毛纤维面料,52.5%聚酯纤维 21%锦纶 21%腈纶 5.5%羊毛(装饰工艺部位除外),合体,适中
毛织,1GY4030470910,"一字领围脖毛衣",黑色,"499","499",一字领露肩设计/搭配摩登围脖/采用含毛纤维面料,52.5%聚酯纤维 21%锦纶 21%腈纶 5.5%羊毛(装饰工艺部位除外),合体,适中
毛织,1GY4030470950,"一字领围脖毛衣",黑色,"499","499",一字领露肩设计/搭配摩登围脖/采用含毛纤维面料,52.5%聚酯纤维 21%锦纶 21%腈纶 5.5%羊毛(装饰工艺部位除外),合体,适中
毛织,1GY4030490010,"字母纽扣纯羊毛衫",米白,"569","569",侧边纽扣装饰/前幅字母图案/纯羊毛面料打造,"100%羊毛
罗纹:84.4%羊毛 14%锦纶 1.6%氨纶",贴身,适中
毛织,1GY4030490090,"字母纽扣纯羊毛衫",米白,"569","569",侧边纽扣装饰/前幅字母图案/纯羊毛面料打造,"100%羊毛
罗纹:84.4%羊毛 14%锦纶 1.6%氨纶",贴身,适中
毛织,1GY4030490120,"字母纽扣纯羊毛衫",米白,"569","569",侧边纽扣装饰/前幅字母图案/纯羊毛面料打造,"100%羊毛
罗纹:84.4%羊毛 14%锦纶 1.6%氨纶",贴身,适中
