category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
衬衫,1GY4010280510,"纯色绑带长袖衬衫",绿色,"499","499",别致立领系带/优雅宫廷风袖口/采用合成纤维面料,96.8%聚酯纤维 3.2%氨纶,宽松,适中,1
衬衫,1GY4010520690,"印花系带中长衬衫",浅蓝,"669","669",前幅卡通印花/袖口别致系带/采用高含棉面料,100%棉,宽松,中长,1
衬衫,1GY4011130870,"系带贴布缎面衬衫",杏色,"569","569",前幅花朵贴布绣/领口系带设计/采用柔软缎面材质,96.8%聚酯纤维 3.2%氨纶,宽松,中长,1
衬衫,1GY4011290181,"领带缎面长袖衬衫",灰粉红,"499","499",拼接飘逸领带/双袖纽扣装饰/甄选缎面材质,96.8%聚酯纤维 3.2%氨纶,宽松,适中,1
衬衫,1GY4012930090,"飘带束口袖罩衫",黑色,"299","299",褶皱束口袖设计/领口轻盈飘带/采用合成纤维面料,100%锦纶,宽松,适中,1
衬衫,1GY4012930130,"飘带束口袖罩衫",黑色,"299","299",褶皱束口袖设计/领口轻盈飘带/采用合成纤维面料,100%锦纶,宽松,适中,1
衬衫,1GY4012930690,"飘带束口袖罩衫",黑色,"299","299",褶皱束口袖设计/领口轻盈飘带/采用合成纤维面料,100%锦纶,宽松,适中,1
衬衫,1GY4012940820,"一字钻饰网纱罩衫",浅啡,"899","899",灵动罩衫设计/别致钻饰点缀/采用网纱面料,100%聚酯纤维,宽松,中长,1
衬衫,1GY4012930820,"飘带束口袖罩衫",黑色,"299","299",褶皱束口袖设计/领口轻盈飘带/采用合成纤维面料,100%锦纶,宽松,适中,1
衬衫,1GF3015570090,"拼接PU牛仔衬衫",黑色,"1090","1090",拼接PU材质设计/纯色宽松版型/多重洗水工艺,,宽松,中长,1
衬衫,1GH3016150090,"拼接荷叶丝绒衬衫",黑色,"1090","1090",拼接荷叶袖设计/纯色合体版型/丝绒面料打造,粘纤76.3% 锦纶23.7%,宽松,适中,1
衬衫,1GH3016150500,"拼接荷叶丝绒衬衫",黑色,"1090","1090",拼接荷叶袖设计/纯色合体版型/丝绒面料打造,粘纤76.3% 锦纶23.7%,宽松,适中,1
