category,goods_id,goods_name,color, sale_price,origin_price,design,material,stereotype,length
衬衫,1GY4010520010,"印花系带中长衬衫",米白,"669","669",前幅卡通印花/袖口别致系带/采用高含棉面料,100%棉,宽松,中长
衬衫,1GY4010520690,"印花系带中长衬衫",米白,"669","669",前幅卡通印花/袖口别致系带/采用高含棉面料,100%棉,宽松,中长
衬衫,1GY4011100010,"透视蕾丝长袖衬衫",米白,"869","869",蕾丝边点缀袖口/优雅透视设计/采用睫毛蕾丝面料,"100%锦纶
花边:100%锦纶",宽松,适中
衬衫,1GY4011130870,"系带贴布缎面衬衫",杏色,"569","569",前幅花朵贴布绣/领口系带设计/采用柔软缎面材质,96.8%聚酯纤维 3.2%氨纶,宽松,中长
衬衫,1GY4012930013,"飘带束口袖罩衫",米色,"299","299",褶皱束口袖设计/领口轻盈飘带/采用合成纤维面料,100%锦纶,宽松,适中
衬衫,1GY4012930090,"飘带束口袖罩衫",米色,"299","299",褶皱束口袖设计/领口轻盈飘带/采用合成纤维面料,100%锦纶,宽松,适中
衬衫,1GY4012930130,"飘带束口袖罩衫",米色,"299","299",褶皱束口袖设计/领口轻盈飘带/采用合成纤维面料,100%锦纶,宽松,适中
衬衫,1GY4012940090,"一字钻饰网纱罩衫",黑色,"899","899",灵动罩衫设计/别致钻饰点缀/采用网纱面料,100%聚酯纤维,宽松,中长
衬衫,1GY4012940820,"一字钻饰网纱罩衫",黑色,"899","899",灵动罩衫设计/别致钻饰点缀/采用网纱面料,100%聚酯纤维,宽松,中长
衬衫,1GH3016150090,"拼接荷叶丝绒衬衫",黑色,"1090","1090",拼接荷叶袖设计/纯色合体版型/丝绒面料打造,粘纤76.3% 锦纶23.7%,宽松,适中
衬衫,1GH3016150500,"拼接荷叶丝绒衬衫",黑色,"1090","1090",拼接荷叶袖设计/纯色合体版型/丝绒面料打造,粘纤76.3% 锦纶23.7%,宽松,适中
衬衫,1GY3012720010,"荷叶褶皱钉珠衬衫",米白,"499","499",拼接荷叶边设计/褶皱钉珠装饰/纯色宽松版型,聚酯纤维100%,宽松,适中
衬衫,1GY3012720180,"荷叶褶皱钉珠衬衫",米白,"499","499",拼接荷叶边设计/褶皱钉珠装饰/纯色宽松版型,聚酯纤维100%,宽松,适中
衬衫,1GY3012960920,"条纹花边棉质衬衫",蓝白条,"699","699",拼接花边设计/清新条纹图案/宽松衬衫版型,棉100%,宽松,中长
衬衫,1GS3014690130,"卡通印花格子衬衫",玫红,"599","599",复古格子图案/萌趣卡通印花/高含棉面料制作,棉100%,宽松,中长
衬衫,1GS3014690510,"卡通印花格子衬衫",玫红,"599","599",复古格子图案/萌趣卡通印花/高含棉面料制作,棉100%,宽松,中长
衬衫,1GY3010160018,"撞色拼接长袖衬衫",白色,"599","599",拼接搭片设计/视觉撞色效果/采用高含棉面料,"棉100%
SHELL FABRIC:100%COTTON",宽松,中长
衬衫,1GY3010160620,"撞色拼接长袖衬衫",白色,"599","599",拼接搭片设计/视觉撞色效果/采用高含棉面料,"棉100%
SHELL FABRIC:100%COTTON",宽松,中长
衬衫,1GY3010200590,"钉珠贴布系带衬衫",灰绿,"899","899",萌趣卡通贴布绣/钉珠点缀领边/采用高含棉面料,棉100%(装饰工艺部位除外),宽松,中长
衬衫,1GY3010200690,"钉珠贴布系带衬衫",灰绿,"899","899",萌趣卡通贴布绣/钉珠点缀领边/采用高含棉面料,棉100%(装饰工艺部位除外),宽松,中长
衬衫,1GY3010210018,"荷叶雪纺长袖衬衫",白色,"599","599",层次荷叶边设计/纯色宽松版型/舒爽雪纺面料,"主身面料/里料:聚酯纤维100%(绣花线除外)
袖子聚酯纤维100%(绣花线除外)",宽松,适中
衬衫,1GY3010480090,"印花荷叶长袖衬衫",黑色,"639","639",复古印花图案/拼接荷叶边设计/甄选柔滑雪纺面料,"粘纤100%
里料:聚酯纤维100%",宽松,适中
衬衫,1GY3010570600,"镂空褶皱荷叶衬衫",蓝色,"539","539",镂空系带设计/袖口褶皱荷叶边/纯色宽松轮廓,聚酯纤维96.5% 氨纶3.5%,宽松,适中
衬衫,1GY3010570890,"镂空褶皱荷叶衬衫",蓝色,"539","539",镂空系带设计/袖口褶皱荷叶边/纯色宽松轮廓,聚酯纤维96.5% 氨纶3.5%,宽松,适中
衬衫,1GY3010580010,"波点拼接荷叶衬衫",米白,"499","499",拼接荷叶边设计/复古感波点印花/撞色视觉效果,聚酯纤维100%,宽松,适中
衬衫,1GY3012830600,"荷叶透视蕾丝衬衫",白色,"639","639",柔美荷叶领设计/双袖透视性感迷人/精致细腻蕾丝面料,锦纶83.3% 聚酯纤维16.7%里料:聚酯纤维100%,宽松,适中
衬衫,1GY3012980030,"贴布刺绣格纹衬衫",灰色,"1590","1590",趣味撞色贴布刺绣/经典复古格纹图案/宽松中长衬衫版型,聚酯纤维66.1% 粘纤32.4% 氨纶1.5%(装饰工艺部位除外),宽松,中长
衬衫,1GZ3012050018,"【917店庆周279元】拼接荷叶雪纺衬衫",白色,"439","439",柔美荷叶边设计/异材质巧妙拼接/端庄大方小立领,"100%聚酯纤维
蕾丝81.0%聚酯纤维 19.0%锦纶
网布:100%聚酯纤维",宽松,适中
衬衫,1GZ3012050090,"【917店庆周279元】拼接荷叶雪纺衬衫",白色,"439","439",柔美荷叶边设计/异材质巧妙拼接/端庄大方小立领,"100%聚酯纤维
蕾丝81.0%聚酯纤维 19.0%锦纶
网布:100%聚酯纤维",宽松,适中
衬衫,1GZ3018450510,"荷叶印花雪纺衬衫",绿色,"499","499",整件花朵印花图案/柔美荷叶边拼接/领口缀以系带设计,聚酯纤维100%,中长,0.0
衬衫,1GZ3019390462,"荷叶雪纺长袖衬衫",白色,"439","439",荷叶边点缀袖口/宽松版型简约易搭/双层雪纺面料制成,聚酯纤维100%,宽松,超短
衬衫,1GS3014600018,"印花拼接撞色衬衫",白色,"569","569",俏皮卡通印花图案/撞布贴袋拼接装饰/甄选亲肤高含棉面料,洗涤时需注意，切勿搓揉，翻转洗涤与晾干,宽松,中长
衬衫,1GS3014600090,"印花拼接撞色衬衫",白色,"569","569",俏皮卡通印花图案/撞布贴袋拼接装饰/甄选亲肤高含棉面料,洗涤时需注意，切勿搓揉，翻转洗涤与晾干,宽松,中长
