category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY4081030090,"【冬装新赏799元】荷叶边无袖连衣裙",黑色,"799","799",v领勾勒天鹅颈/层次荷叶边裙摆/采用合成纤维面料,"67.3%聚酯纤维 30.7%粘纤 2.0%氨纶
里料:100%聚酯纤维",合体,适中,1
连衣裙,1GY4081340010,"【冬装新赏1290元】腰带蕾丝连衣裙",米白,"1290","1290",撞色彼得潘领/搭配修身腰带/蕾丝面料打造,"74.1%锦纶 25.9%粘纤
里料:86.1%聚酯纤维 13.9%氨纶",合体,长款,1
连衣裙,1GY4081340101,"【冬装新赏1290元】腰带蕾丝连衣裙",暗红,"1290","1290",撞色彼得潘领/搭配修身腰带/蕾丝面料打造,"74.1%锦纶 25.9%粘纤
里料:86.1%聚酯纤维 13.9%氨纶",合体,长款,1
连衣裙,1GY4030480180,"渐变马海毛连衣裙",粉红,"899","899",温柔渐变效果/中长宽松版型/甄选马海毛面料,"面料(面层):41.5%锦纶 31.5%马海毛 27%羊毛
面料(底层):100%腈纶
连接线:100%锦纶",宽松,中长,1
连衣裙,1GY4030480600,"渐变马海毛连衣裙",蓝色,"899","899",温柔渐变效果/中长宽松版型/甄选马海毛面料,"面料(面层):41.5%锦纶 31.5%马海毛 27%羊毛
面料(底层):100%腈纶
连接线:100%锦纶",宽松,中长,1
连衣裙,1GY4080020110,"【冬装新赏999元】荷叶袖丝绒连衣裙",酒红,"999","999",层次荷叶袖设计/收腰修身腰带/采用丝绒面料,"90.1%聚酯纤维 9.9%氨纶
里料:100%聚酯纤维",宽松,中长,1
连衣裙,1GY4080020181,"【冬装新赏999元】荷叶袖丝绒连衣裙",灰粉红,"999","999",层次荷叶袖设计/收腰修身腰带/采用丝绒面料,"90.1%聚酯纤维 9.9%氨纶
里料:100%聚酯纤维",宽松,中长,1
连衣裙,1GY4080690650,"【冬装新赏1090元】腰带假两件连衣裙",深蓝,"1090","1090",搭配腰带设计/拼卫衣假两件款/采用牛仔面料,"牛仔料:100%棉
针织料:100%棉",宽松,适中,1
连衣裙,1GY4080690690,"【冬装新赏1090元】腰带假两件连衣裙",浅蓝,"1090","1090",搭配腰带设计/拼卫衣假两件款/采用牛仔面料,"牛仔料:100%棉
针织料:100%棉",宽松,适中,1
连衣裙,1GY4080910933,"【冬装新赏969元】荷叶开叉吊带裙",啡蓝格,"969","969",拼接不规则荷叶边/侧边开叉灵动优雅/采用毛呢面料,"57.1%聚酯纤维 31.8%绵羊毛 8.2%腈纶 2.9%其他纤维
里料:100%聚酯纤维
粘合衬:100%聚酯纤维",合体,适中,1
